7,"영화 처음에는 소리도 크고 해서 깜짝깜짝 놀래는게 있었는데,공포영화 매니아로서 공포영화중에 제일 웃겼음ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 아진짜 겁나웃겼음ㅋㅋㅋ..."
7,정말 딱 쏘우의 사운드 파라노말의 소재를 합쳐놓음
10,영화시작하면서 사운드자체가 공포분위기조성하는게 맘에들엇고 마지막에 반전또한잇어서 지루하진않앗다
7,'가족애' 같은 부분에서 전혀 감동을 끌어내지 못 한건 아쉽지만 소재가 참신했고 고전공포영화를 보는 것 같아 존나 즐거웠음.
9,진짜 분위기 하나만으로 공포감 조성 짱!! 피가 흐르지도 끔찍한 귀신이 나오는 것도 아닌데 긴장감이 팍팍!!
10,아...완전 무서움 귀신나오는게아니고 아...암튼진짜왠만해서는 글 안남기는데 추천 대박♥♥결말쩌러굿
1,장난하냨 ㅋ ㅋ ㅋ 내가공포영화보고 웃으면서 나온거 첨이다ㅡㅡ인형밖에안나와 ㅋㅋㅋㅋㅋㅋ무슨에버랜드 배타고세계여행하는줄ㅋ
10,지존입니다 꼭보시요 오랫망에 무서웟어요
10,재미있습니다. 막 엄청 계속 무서운건 아니지만 분위기가 특이하고 인상적이였습니다. 전문가 평점은 별로지만 후회하지 않을 영화입니다
7,긴장감이나 공포의 극치를 달리는건 아니지만 그래도 이정도면 공포영화의 전통을 정확히 지켜낸 수작이라 평한다. 제임스완 감독의 그만의 분위기로 잘 연출하였으며 독특한 소재를 이용하여 가족애까지 덤으로 보여준다. 하지만...
7,조금더 무서울수도 있었을텐데~ 소재 자체는 나쁘지 않았던듯
8,맨 마지막에 깜짝이야....ㅠㅠ 울뻔했습니다 D:
8,21 평론가는 죄다 머저리들인가 몇몇 작품 빼고는 제대로  평가를  못하네 반타작도 못한 수준의 영화는 아니었다 .
9,역시 쏘우의 아버지라고 불릴만큼대단한 감독이네요보는내내 지겹지않앗고 긴장감이넘쳐서 좋앗습니다ㅋㅋ
10,파라노말시리즈 는 귀신이 실제로 안나오더라도 이끌어내는 공포감은 진짜 최고인듯하다물론 파라노말시리즈는 호불호가 분명히 갈리지만 진짜 파라노말1과 도쿄나이트는 공포영화중 최고엿다...
1,유리가슴인 분은 놀랄수 있음. 공포 보면서 웃었던 영화. 리뷰 보다 내가 보구 잼있으면 됐지 라는 주위이지만 정도라는게 있다는걸 알게 된 영화.
9,내용도 별거없고 피튀기는 것도 아닌데 그냥 무섭다. 그 분위기와 특히 음악이 정말 미치도록 소름끼치는 영화였다. 갠적으로 귀신을 제일 무서워하기때문일수도 있지만 공포영화다운 느낌을 첨으로 받고나왔음
10,"사운드, 스토리 모든게 완벽했던 공포영화... 유체이탈을 소재로해 관객들의 심리를 마음대로 조종한 그런영화.. 이런공포영화 드물다"
8,나온지오래됬지만 이제개봉하는영화..나름대로 재밌게 봤슴돠
9,와 진짜 주옥같고 올만에 공포영화다운 공포영화 최고였음!!!
1,완전 재밌어요!! 강추 !! 식스센스를넘는반전굿 한번보세요 돈아깝지않네요
2,코믹영화 ㅋㅋㅋㅋㅋ
10,마지막 반전ㅋㅋ  우와
9,영화한장면 한장면 놓칠수가 없음 보는내내 추워서혼났다  ㅋㅋㅋㅋㅋㅋ
10,전반적인 인시디어스리뷰나 평점이 높아서 보고팠는데 시사회에서 봤음  ㅋㅋ
10,진짜 색다른공포 ㅎㅎㅎ 인시디어스 ...으잼따
10,노파무서워요 ..덜덜  집도 진짜 무섭고  ㅋㅋㅋ 으 .... 저런집 좋은데 이제 싫어짐  ㅜㅜㅜ
10,근데 뒷이야기를 안보여줬지만 아마도 자신을 찍은 사진에 조쉬모습이 아니라 노파의 모습이 찍인거보고 믿고싶지 않겠지만
10,진짜 스토리도 괜찮고 무섭기도하고 진짜 새로운 공포물임 진짜 이런물 계속 나오길
9,그니까 8살 나이에 조쉬가 노파에게 정신적 육체적 뺏긴거 ㅎㅎ
10,쏘우진짜..재밌게봤는데 파라노말은 완전 다큐처럼 무서울거같아서 안봤는데 이건 어떤영화일까하고 봣는데 스토리 좋고 진짜 다른 공포랑 달라서 좋았어요
10,그거 빙의된거인거같은데 똑같은 욕이 단순한 우연이엇을까여   ㅋㅋ ?
8,소재도 신선해요. 표현하는 방법도 약간 유치한 것만 빼면 최고네요. 마지막 반전 난해하지만 그 의문 때문에 이 영화가 살았어요
7,확실히 어색한 부분들이 있긴 하지만 기존 호러들에 비해 소재가 독특해서 나름 신선했어요
1,누가 공포영화래? 하나도 안 무섭고 그 흔한 깜짝 놀래키기 그런 것도 하나 없다. 왠만하면 이런 평점 안 주는데 저예산 무개념 지루함의 극치를 달리는 쓰레기물이 과대포장돼서 극한의 공포 어쩌구 하는 꼴을 못보겠어서 ...
10,평점처음등록한다 남자친구랑같이봣는데 남친은원래액션좋아해서ㄱㅡ냥그저그랫다지만  난진짜 영화 특히공포장르 즐겨보고 안본거없을정도인데 이거진짜스릴만점  도중에 하도 깜짝놀래서 남자친구팔저릴정도ㅋㅋ진짜대박 안보면후회? 뒤에...
6,너무 반전을 주려는 의도였을까요..? 마지막 장면을 보니 난해하더군요..
9,"올해 최고의 공포가 아닐까하네요.공포감 좋고,스토리도 괜찮았음.차라리 여름에 개봉했으면 흥행했을 영화"
7,마지막 반전때문에 깜놀+허무감
5,전형적인b급영화 사운드때문에 살짝 놀랄뿐...
10,역시 쏘우 감독만큼 긴장감이 너무 좋았다
9,진심 무서움..ㅎㄷㄷ
10,극장가서 여자친구랑 같이 봤는데 정말 볼만했음. 영화는 자고로 극장에서 봐서 돈안아까우면 되는거 같음 ㅋㅋㅋ 제임스 완 은 좀 짱인듯.
9,학교에서 미술쌤이보여줬는데 얘들이 소리지르고 난리도 아니엇지..ㅋㅋㅋ암튼 이 제작자? 분들이맘에듦.. 이작품도그렇고 데드사일런스도 그렇고..
8,좋긴좋타 근데 뭔가가아쉽다 현실감ㅋㅋ 영혼이 좀비도아니고 ㅋㅋ 마이클잭슨씨도 나오고 그래도잼잇음
10,절대 그것을 안에 들이지마라 그순간 당신의 영혼은 잠식된다 진짜 말귀 영화를 뚫어서 잘한것같아요 ~~~
10,미국에서는 개봉해서 흥행이 좋았던 영화 예여  ㅋ오랜만에 극장에서 만나서 좋았어요
10,긴장감을 원햇는데 대만족
10,진짜 재밌었어요 시사회 당첨될지 몰랐는데 되서 그게 더 좋았답니다하하하
10,진짜 등골이 서늘했어요 ㅋㅋㅋ 감독두명이 유명해서 화제가 됐었는데 화제될만한 영화
10,8월28일날 동대문 메가박스에도 시사회 한다는데 ㅋㅋ저는 봤어염 짱이였음
10,아 파라노말액티비티감독 쏘루감독 대박 ...또 이런영화나오길
10,포스터종류 진짜 많던데 대박 무서워요  소름  ㅋㅋ 근데 영화도 진자 소름 무서움  .....
9,끈족하고 습한주말밤 공포영화보는맛에 사는 저로써 진자보고싶어 죽어버리는줄  ㅋㅋ 근데 결국 봤죠
10,좀 늦어가지고 표받는데 걸렸는데 친절히 잘 해줘서 중간에 가서봤는데도 진짜 괜찮았어요 무섭
5,너무 유치해 ㅋㅋ 처음부분은 괜찮은데 뒤로갈수로 왓더퍽!!!
9,평점이 과대평가 된 영화는 많지만 과소평가 된건 드문데 이 영화는 좀 과소평가 된듯. 잘 만든 영화라고 보긴 어려울지 모르나 결코 뻔하지 않고 신선함이 돋보인다. 무엇보다도 설득력이 경시되는 공포영화 장르에서 그 어...
10,재밋고 스릴넘친다.근데 마지막이 허무하기도하고 좀 이해가안가고 막장이지만 후회는 안된다
1,믿을수 없다 나만 바보된 기분 진짜 이게 재미있어요? 진짜? 완전 b급도 아니고 c급인데?
10,강추ㅋㅋ처음엔좀지루햇는데끝까지ㅁ스릴짱
6,무섭지는않지만 그냥 매력이 있는 영화
10,정공법으로 돌파한 테크닉같은 영화라고 할 수 있죠 음하
10,지루하지않고 느릿하면서 리듬을 살리는 진행 ㅋㅋ 제가 음악하는사람이라 ㅋㅋ 음악적비유
10,잘 만들어 진 서양식 귀신 호러물. 추천합니다.
9,여름 공포영화는 첨봄 ... 이게 꽤 수준 있네요  ..ㅜㅜㅜ
10,귀신들린집 특유의 장면이랑 사운드로 긴장감 진짜 영화관에서 공포영화봐야함  ㅋㅋ
10,집을 감싸는 기묘한 분위기랑 미세한 소음이 영화속에서 꿈틀꿈틀
10,요즘 공포영화는 빈약한 스토린데 이건 스토리가 다듬어져있어서 역시 외국영화는 볼만함 ㅋㅋ
10,동영상 예고편 한 18번 본듯 시사회가서 ㅋㅋ 예고편에 나온 장면나올때마다 뿌듯 괜히 내가 영화만든느낌 ? ㅋㅋ
10,돈내고 저도 다시 또보려구요  ㅎㅎ  여자친구 데려가면 대박이겠다
10,소름끼치는 반전이있는 영화
10,온몸에 소름 돋았어요 추웠어요 저는 ㅋㅋ9월되면 쌀쌀한데 더추울듯 추운거 조아해서 또벌거
10,장르가 현대 공포랑 달라서 색다르고 느낌이 신선해서 좋았어요 ㅎ
10,이건 진짜 의아했는데 볼수록 빠져드는 매력있는 공포영화!
10,대충 줄거리는 시골로 이사온 가족중 6살아들이 다치면서 혼수상태인데 그사이 무서운일이벌어진내용
9,진짜 쏘우무섭게 봤는데  ㅋㅋ 두천재의 감독 공포 완결판이 맞음
10,공포는 진짜 영화고나이 제맛ㄴ이죠   ㅎㅎ 남친이 시사회 티켓있대서 급 보러갓는데 무서워졌요
10,"아놔~진짜 쩌네, 막판 반전 이후엔 온몸에 소름이 쫙! 근래 본 공포 영화중 최고!"
10,good~~~~
10,친구랑봤는데 파라노말액티비를 너무 무섭게 봐서 기대가 많이됐는데 역시 !
10,마지막 흐름이 좀 이상한거같앗는데 진짜 더울때 보면 확 시원해지는 영화인듯
10,결말이 남자몸에 노파의 영혼이 들어갓다는건데 약간 헷갈렸어요
9,제가 공포진짜 잘보는데 이건 좀 인정  ㅋㅋㅋ 스릴도 있고
10,공포조아하는데 얼마나 무서울지 ...ㅎㅎㅎ 햇는데 꽤 무서웠음
10,아 무서운이야기 그거 한국거봣는데 쨉이안되네 이거 진짜최고
10,계속 생각나게 만드는 영화네요 ㅋㅋ 올해 공포영화중베스트될듯
5,괜찮은 스토리 밋밋한 포장
7,공포영화중에서는 괜찬은 영화
10,도입부가 지루하단분들.. 도입부의 수많은 떡밥들을 못보셧군요 전 별 10개 주겠습니다 결말 소름끼치네..지금생각해도
10,우와!!대박반전!!간만에 스릴잇게 본 공포영화^^
7,유체이탈을 소재로한 점은 신선했는데도입부는 지루하고.. 긴장감은있었으나 마치 구OO대영화보는듯한 유치함은어쩔...
2,장난하나 장난해 뻔해도 너무 뻔해
8,파라노말이랑우먼인블랙같은느낌?
8,정말 오랜만에 볼만한 공포영화였어요. 반전도 재밌구요.
3,와 이런삼류쓰레기영화를봤나.....
8,진짜막장이고 허졉한영환데 공포를 극한으로 끌어내긴했다. 돈아깝지는 않을정도
8,정말 오싹하고 소름끼치는 반전이 있는 공포 영화! 첨엔 살짝 지루하지만 보다보면 소름끼쳐요.
6,"별 3개.. 정통적인 B급 영화의 배경 사운드가   더욱 공포스런 분위기를 유도한  점은 마음에 드나, 후반부 스토리  반전에 있어  옛 영화  ""나이트 메어""를  연상시키며  상상력을 떨어뜨리고, 전..."
5,연출엉성 연기력도 엉성 반전도 그닥  돈주고 보기엔 너무아깝네요 끝날때 짜증만나며 유치하다는 생각만드네요 B급...
9,진짜 무서웠슴ㅠㅠ
10,무서워요 잼썼습니당
8,오랜만에 영화관가서 볼만한 공포영화
9,긴장김 유지.. 잔인해야 무서운 영화가 되는것이 아님.
10,평점을 낮게 주는 사람들의 마음도 어느 정도 이해는 가지만개인적으론 굉장히 무섭고 돈 아깝다는 생각은 안드는 영화였습니다!
8,끝에 반전있는데 추천!!
10,결말소름
10,내아래신일동임ㅋㅋㅋㅋㅋ나이거지리면서봄 ㅡㅡ 그리고쎈척자제 ㅋㅋㅋㅋㅋ
9,니네 센척하지말아라 니네 쫄은거 다안다 나 오줌싸면서 나왔다 존나 유치한데무섭네
10,쩝니다 약간 유치하다하시는분도있을수도있겠는데 암튼저는 오랫만에제대로된 호러를 봤넹요 안아까워요정말 !
8,8점은 줄만합니다.
4,이 영화를 친구랑 보면서 가장 무서웠던 것은 친구랑 나랑 같은 스타일의 옷을 입고 왔다는 점... 쏘우+파라노말의 조화는 좋지 못했다. 칠판에 낙서는 재밌었다만...
1,끝이넘허무합니더....ㅠㅠ놀라기만하고..
5,부분부분 요소로 보면 괜찮은 호러영화다. 근데 전체적인 흐름이나 전개과정 보면 계속 무리수 무리수 무리수. 뜬금포!!!후반부 결말에는 비교적 만족하지만 그 결말을 즐기기도 전에 맞은 뜬금포 몇발때문에 정신이 없다. ...
10,진짜무섭...;; 지릴뻔
10,시사회당첨된건데 진짜 괜찮은 영화를 스타트로 시사회가서 좋았어요
10,박카스같은 영화 ㅋㅋㅋ 진짜 완전 무서웠어요  ㅋㅋㅋ
9,피곤하게 시사회가서 봤는데 진자 안졸고 잘본듯 잠이 확깻어요 피로도 확
10,영혼의여행 못숨을건영혼의여햏 ..나라면 못해 덜덜
10,6살난 아들의 문의사고 ㅋㅋ 진짜 내용 스토리 굿 ㅋㅋ 내가 본 공포중 최고였어요
10,조쉬부부와 세자녀  ㅋㅋ 기이한현상 진짜  최고 나소름
8,엄청 무섭지는 않으면서 재미있는 영화. 미스터리랑 호러물을 섞어 놓아서흥미롭게 봤네요.
10,엉청 무섭고 무서운거 매니아 이면 꼭 봐야할영화라고 생각합니다
10,솔직히 2~3년전 영화치고는 정말 잘만든 영화임ㅋㅋㅋ 지금봐도 깜짝놀라고 흠짓 하는게 많은데ㅋㅋㅋ 이정도면 정말 잘 만들었다고 봄!! 내용도 신선하고~
9,Tiptoe through The Tulips~
10,요새들어 제일 괜찮은 공포영화 정말 너무 재밌게 봤어여 긴장감도 돌고
7,"개인적으로 후기낭만파의 느낌이 강한 영화라고 생각.  B급 스러운 느낌이묻어나지만그게더영화의매력을더해줌.여기저기 소품의 구성이나 디테일들이 의외로 알찬 영화. 영화 전개는 괜찮은편. 다만,고전적인 공포영화의 법칙을따..."
6,어릴적에 상상했던 온갖 무서운 것들의 투사체들이 쫓아오는 듯하다. 향수어린 호러...하지만 좀 식상한 면이 있다. 반전은 상상 그 이하
10,간만에 재밌는 공포영화 본거같네! 뭔가 예측 가능하긴 한데 예측한거보다 강도가 엄청 세서 사람을 무진장 놀래킴. 드래그 미 투더 헬 느낌+파라노말 엑티비티 느낌 신선하다
