9,º¸ÀÌÁö ¾Ê°í »ó»óÇÏ°Ô ÇÏ´Â °øÆ÷°¡ ´õ °­ÇÏ°Ô ´À²¸Áö´Â ¿µÈ­.¹«¼·´Ù.¹æ¹®Á» ´Ý¾Æ¶ó
10,¿Í ÃÖ°íÀÇ ½É¸® ¾Ð¹Ú Á×¿©ÁÝ´Ï´Ù ¸¶Áö¸· °á¸» ³¡³»ÁÖ³×¿ä... ½ºÆ¿¹ö±× ¾ÆÂî Â¯
10,.. ³»ÀÎ»ý¿¡ ÀÖ¾î¼­ ÃÖ°íÀÇ °øÆ÷¸¦ ¼±»çÇßÀ½..
10,¾Æ...Á¨Àå.....³­ ¶Ç Áý¾È¿¡ 10³âµ¿¾È ´©°¡ ¼û¾î »ê°ÇÁö ¾Ë°í ºÃ´Âµ¥....°øÆ÷¿µÈ­¿´¾î
10,½Ã¡©¹ß ÁøÂ¥ ¿ÀÁÜÁö¸±Á¤µµ·Î ¹«¼­¿ü´Ù..ºí·¹¾îÀ§Ä¡µûÀ§´Â ºñ±³µµ ¾ÈµÉ¿µÈ­
7,ÀÌ°Ô¹«¼·³Ä.ºí·¡¿öÀ§Ä¡º¸¸é ¿ÀÁÜ´©°Ú³× -..-;
10,½Ã°£ÀÌ Èå¸¦¼ö·Ï ½É¸®Àû ¾Ð¹Ú..²Ï ¹«¼·°í Àç¹ÌÀÖ¾ú´Ù
9,¾Æ¹«·¡µµ ÀÌ¿µÈ­´Â Áý¿¡¼± ÇìµåÆù ³¢°í ºÁ¾ßÇÕ´Ï´Ù. À½ÇâÀÇ °øÆ÷°¡ ¾ÐµµÀûÀÌ³×¿ä.
10,¿Í³ª--; ³­ ÁøÂ¥¹«¼·´øµ¥. ¹ã¿¡ ºÒ²¨³õ°í È­¸éÇÏ°í °°°Ô²û Ä§´ëÀ§¿¡¼­ È¥ÀÚº¸¸é;;...
9,"°µÀûÀ¸·Î RECº¸´Ü ±äÀåÅÀÀ½,,°øÇ¥¿µÈ­ È¥ÀÚ ºÒ²¨ ³õ°í º¸´Â°É Áñ±â±â¿¡ ÀÌ ¿µÈ­ ÃßÃµ!"
1,»ç¶÷°®°í ³îÁö¸¶¶ó
7,ÀûÀýÇß´Ù
10,"´Ù¸¥°øÆ÷¹°°ú´ÂÂ÷¿øÀÌ´Ù¸§,³» »ý¿¡,,°¡Àå¹«¼­¿î¿µÈ­¿´µû,ÀÚ²Ù»ý°¢ÀÌ³ª´Â°Ô ´õ¹«¼­¿üÀ½"
8,°á¸»¿¡¼­ Çã¹«ÇßÁö¸¸ º¸´Â³»³» Èï¹ÌÁøÁø +¤±+¤»
8,½Å¼±ÇÏ±äÇÑµ¥.. ±ØÀåºñ °ª¾îÄ¡´Â ÇÏ´ÂÁö Àß ¸ð¸£°Ú³×.
10,ÀÏ¹Ý°øÆ÷¿µÈ­¿Í Â÷¿øÀÌ ´Ù¸¥ ½É¸®Àû°øÆ÷...10Á¡¸¸Á¡¿¡10Á¡!
1,°á¸»±îÁö ÁøÂ¥ Áö·çÇßÀ½..ÀÏºÎ·¯ È¥ÀÚ ºÃ´Âµ¥..¹«¼·Áöµµ ¾Ê°í..Àå³­ÃÄ??
10,ÆòÁ¡ ¸®ºäº¸°í ÀÎÅÍ³Ý ½Ç¸í Á¦µµ°¡ ÇÊ¿äÇÏ´Ü »ý°¢ÀÌ µå³×¿ä. ¿å¼³³­¹«.
10,È¥ÀÚ º¸¸é ´ë¹ÚÀÌ³×¿© ¤»¤»¤»¤»
10,Àü ¹«¼·´øµ¥ ¤¾
10,¹«¼­¿ò ¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§
10,´Ù¿î ¹Þ°í ½Í¾î¿ä ´©°¡ ÁÙ¼ö ¾ø³ª¿ä ¤¾
1,ÁøÂ¥ ³¯·Î¸¸µé¾ù³×..¤»¤» ÀáÃ³ÀÚ´Â Àå¸é¸¸ º¸¿©ÁÖ´Ù ¿µÈ­³¡³² ¤»¤»¤»¤»
1,ÃÖ¾Ç. Á¤¸» ÇÏ³ªµµ ¾È¹«¼­¿ò. ±ØÀå°¡¼­ºÃ´Âµ¥ ¿ÏÀüµ·¾Æ±î¿ò. ³¡³ª°í ¿åÇÔ
10,"ÆòÀÌ ±Ø°ú ±ØÀÌ³×,, ¹ã¿¡ È¥ÀÚ ºÒ²ô°í ÀÌ¾îÆù³¢°í ºÃ´Âµ¥ ±äÀå°¨ Â¿´øµ¥,,"
10,¿Ö 12¼¼¾ß?
1,¹¹¾ßÁøÂ¥. ¿µÈ­³¯·Î¸¸µé¾ú¾î ¤Ñ¤Ñ ÃÖ¾Ç. º¸Áö¸¶±×³É
1,°øÆ÷¿µÈ­¶ó....¤¾¤¾¤¾
4,³Ê¹« ±â´ëÇß³ª REC°¡ ³´´Ù
6,"¹«Ã´ ¿µ¸®ÇÑ ¿µÈ­, ÇÏÁö¸¸ 20% ºÎÁ·ÇÑ °øÆ÷°¨"
10,¹«¼­¿òÀÇ ±ØÄ¡ Á¤¸» »ì¶³¸®°Ô ºÃ´Ù......
10,¾ÆÁÖ Â¿¾îÁÝ´Ï´Ù ÃÖ°í ¤¾¤¾
10,³Ñ~Àç¹ÌÀÖ¾ú´Ù!!!¤¾¤¾
1,Ä£±¸¸¦ ±ØÀå±îÁö ²ø°í°¡¼­ °°ÀÌ ºÃ´Âµ¥ ¾îÂî³ª ¹Ì¾ÈÇÏ´øÁö...
3,±äÀå°¨Àº ÀÖÁö¸¸...
1,"ÆòÁ¡ÀÌ±×¾ß¸»·Î ÆÄ¶ó³ë¸»¾×Æ¼""ºñ¸®""ÇÏ´Ù ÀÌ¿µÈ­°¡ ÆòÁ¡ 7Á¡ ³ÑÀº ±×°Ô ´õ ÆÄ¶ó³ë¸Ö ¤»"
2,¿ì¸®°¡ ¾Æ´Â ½ºÇÊ¹ö±×´Â ¾ø¾ú´Ù
6,³¢¸®³¢¸® ¸¸³­ Ä¿ÇÃ´ö¿¡ º¸´Â ³»³» Â¥Áõ¸¸ ³ª°í ¸ôÀÔÀÌ ¾ÈµÊ.
10,¸¶Áö¸·¿¡ Áø½É ³î¶ú´Ù .. ±Ùµ¥ ¿ÖÀÌ·¸°Ô º°Á¡ 1°³µéÀÌ ¸¹Áö..? ³­ Àç¹Õ¾ú´Âµ¥
5,ÀÌ·± ½ÃÁ¡À» Ã·º¸´Â »ç¶÷Àº ½Å¼±ÇÏ°ÚÁö¸¸ ¹¹ REC³ª ºí·¹¾îÀ­Ä¡ º»»ç¶÷Àº º°°Å¾Æ´Ñ¿µÈ­
1,ÀÌ°Å¿µÈ­¿´½À´Ï±î?³²ÀÚ³¯¶ó´Ù´Ï°í ¿©ÀÚ²ø·Á´Ù´Ï´Â°Ô³¡ÀÓÂ÷¶ó¸®Â¯±¸¸¦º¸¼¼¿©¢¾
10,³»°¡ º» °øÆ÷¿µÈ­¿¡¼­ ÃÖ°íÀÇ ÀÛÇ° Á¤¸» ³Ê¹« ¿©¿îÀÌ ³²´Â´Ù
1,°®´Ù¹ö·Á¶ó Àß»·ÇÞ´Ù °¨µ¶¾Æ ³Í ÀÌÆ¼³ª ¸¸µé¾î¶ó ¤Ñ¤Ñ
10,"¾¯ÀÔ , ­V´Ï ¹«¼·³×;; rec ÀÌÈÄ µÎ¹øÂ°·Î ¹«¼·°Ô º» ¿µÈ­ !!!!1"
1,Áö·çÇÏ°í Ä«¸Þ¶ó Èçµé¸®´Â °Í ¶«¿¡ ¾îÁú¾îÁú ±ØÀåÆÇ ºÃ´Âµ¥...¸Ó ÀÌ·¡..¹º¿µÈ­¾ß
1,½ºÆ¼ºì½ºÇÊ¹ö±× ¾ê±â ²¨³»Áö¸»¾ÒÀ¸¸é.. ÃÖ¾ÇÀÌ´Ù ÃÖ¾Ç.. ´©±¸µµ ÃßÃµÇØÁÖ°í ½ÍÁö ¾Ê´Ù
6,°øÆ÷¶ó ÇÏ±â¿£ ³Ê¹« ¾àÇÔ. ¸¶Áö¸·Àå¸é »©°í Á¤¸» º° °Å ¾øÀ½.
1,°³Áö·çÇÏ´Ù Á¤¸»·Î ºñÃß´Ù...
1,ÃÖ¾Ç.. ÀÌµý ¿µÈ­¸¦ ¿µÈ­¶ó°í ³ªµµ ¸¸µé°Ú´Ù..
10,¹ã¿¡ ¹«¼­¿ö¼­ ¸øÀÚ°ÚÀ½...........¤Ð¤Ð
10,ÀÌ°Åº¸°í Àç¹Ì¾ø´Ù°í ÇÑ»ç¶÷µéÀº ±¦È÷ ¹«¼­¿ì´Ï±î ½ëÃ´ÇÏ´Â°Å ¤»¤»
9,¿µÈ­°ü¿¡¼­ Æ÷½ºÄ«ÀÎµåº¸°í Áý¿¡¼­ ÀÌ°Åº¸´Ï±î ´õ¹«¼­¿ò ¾Æ ¤Ð¤Ð
10,Á¤¸» ÃÖ°íÀÇ °øÆ÷¿µÈ­.. ¿©ÁÖÀÎ°øÀÇ ºñ¸íÀÌ ÀÌ·¸°Ô±îÁö ¼¶¶àÇÏ°Ô µé¸° ÀûÀÌ ¾ø¾ú´Ù.
8,¹ã¸¸ µÇ¸é ÇÑ¼û Ç« ½¬°í ¸¶À½ Á¹ÀÌ¸ç º¸°Ô µÇ´Â... ¸¶Áö¸·Àº ÀýÁ¤
1,ÁøÂ¥ ¿©ÅÂ±îÁö ³»°¡ º» ¿µÈ­Áß¿¡ °¡Àå Àç¹Ì¾ø´Ù Á¤¸» µ·ÀÌ¾Æ±î¿î ¿µÈ­Àç¹Ì¾ø¾î¿ä ¤Ñ¤Ñ
2,±â´ëµûÀ© ÇÏ°íº¸¸é ¾È´î¿µÈ­ µÞºÎºÐ¹ÝÀüµµ ´Ù¿¹»óµµ°¡´É¤Ñ¤Ñ
6,¾ÕºÎºÐ ¿ÕÁö·çÇØ¼­ Á¹¸é¼­ º¸°í ¸¶Áö¸· 10ºÐÀÌ Áø½É ´ë¹Ú ¤»¤»¸¶Áö¸·¿¡ ³Ê¹« µÎ±ÙµÎ±Ù
9,"5Á¡À»ÁÖ°í½Í¾úÀ¸³ª, ¸¶Áö¸·¿¡ Åð¸¶»ç µµ¸Á°¡´Â ºÎºÐ¿¡ ÀÌÇØ°¡ ¾öÃ»¾È‰çÀ½"
10,±Ùµ¥ ½ºÇÊ¹ö±×°¡ ¸¸µç°Ç ¸¶Áö¸·¿¡  Á» ¹«¼·±äÇÏ´õ¶ó...
9,»õ·Î¿îÃæ°Ý
10,"Áý¿¡ È¥ÀÚ¼­ º½. Áö±Ý »õº®2½Ã ´ã¹è ÇÇ°í ½ÍÀºµ¥. ³» ¹æ¹®Àº Àá°ÜÀÖ´Ù. ¿¡ÀÌOO¤Ð,..¤Ð"
8,"»õ·Î¿îÂ¥ÀÓ»õ~ÈíÀÔ·Â~!ÂªÀº½Ã°£ÀÌ¶ó,Áý¿¡¼­ÃÖ´ëÇÑÁÁÀº¿©°Ç¿¡¼­º¸´Â°ÔÁÁÀ»µí!È¥ÀÚ¼­!"
10,¹«¼·´Ù±âº¸´Ü ½½ÇÂ¿µÈ­...
10,Á¤¸»Àç¹Ô¾úÁö ³ª¸¸´çÇÒ¼ö´Â¾ø´Â°Í°°´Ù.
10,Â¡Â¥ ¤º¤ºÇÒ¸¸ÇÑ¿µÈ­ ÀÌ·±¿µÈ­°¡ ´ë¼¼ÀÎ°Å´Ù
7,"Èì...±×³É °á¸»¸¸ Á» ³î·¨°í, ³ª¸ÓÁø ½º¸±ÀÖ°Ô ºÃ´Ù. ±Ùµ¥ ´ä´äÇØ¼­ ¸î ÃÊ¾¿ ³Ñ±è..."
1,¾È ¹«¼­¿ö¿ä... ;;; Á¤¸» ¿µÈ­·Î¼­ º°·Î
10,¾ÖÀÌ ±×·¡µÎ º¼¸¸ÇÔ¤»¤»
10,¿¹°íÆíºÎÅÍ ¹«¼­¿ü´Ù ¤¾¤§¤§... ¿©¸§¿¡ º¸´Â°Å °­Ãß
1,°øÆ÷´Â¹«½¼.. º¸´Â³»³» Â¥Áõ
8,Á×ÀÎ´Ù~ ³»°¡¿øÇÏ´Â °øÆ÷¿µÈ­
10,¿Í ÁøÂ¥ ´ë¹Ú!!! ¹ã¿¡ÀáÀ» ¸øÀÚ¿©~¤Ì¤Ì
1,ÆòÁ¡ÀÌ10Á¡¾Æ´Ï¸é1Á¡?±×¾È¿¡ ´äÀÌÀÖÁö¾ÊÀ»±î?ÈÊ!³¬ÀÎ³ªµµ³¬ÀÎ±×µéµµ ´ÜÃ¼·Î ´ÙºÒ½ÖÇØ!
9,ÇÐ±³¿¡¼­ ¼±»ý´ÔÀÌ º¸¿©Áá´Âµ¥ °³¹«¼·³×¿ä ;;
10,º¸´Â ºÐÀ§±â°¡ Áß¿äÇÏ´Ù....»õº®¿¡ È¥ÀÚº¸´Ï ÀÌ·¸°Ô ¹«¼­¿î°Ç Ã³À½ ¤Ì¤Ì
10,¿µÈ­°ü°¡¼­ ºÁ¾ßÁö  Áý¿¡¼­ ºÒ¹ý´Ù¿î·Îµå·Î ÃÄº¸´Ï±ñ Àç¹Ì¾ø´Ù°í ÇÏÁö ¸ø³µ´ÙÁøÂ¥
6,1½Ã°£20ºÐÀº. ¿ÕÁö·ç..³²Àº 10ºÐÀº ÈÄ´ú´ú..
1,°øÆ÷¿µÈ­º¸¸é¼­ Á¹¸°ÀûÀº Ã³À½ÀÌ´Ù/ º¸½ÇºÐÀº ¸¶Áö¸·1ºÐ¸¸º¸¼¼¿ä ¾Õ¿¡³»¿ë´Ù ¾²·¹±âÀÓ
9,¾Æ Àç¹Õ´Ù.¤»¤»
6,ºí·¹¾î À§Ä¡°¡ ¸íÀÛÀº ¸íÀÛÀÌ±¸³ª
10,¸¶Áö¸·..Å« ¾Ð¹Ú ¤Ð¤Ð
1,¹«¼­¿î Àå¸é ±â´Ù¸®´Ù ³¡³ª´õ¶ó..
10,Áö±Ý±îÁöº» °øÆ÷Áß ÃÖ°í¤Ð¼Õ¿¡ ¶¡!½É¸®Àû¾Ð¹Ú ÃÖ°í.¾È¹«¼­¿ü´Ù°íÇÏ½Ã´ÂºÐÀº ¹»±î¤Ð
10,¹«¼­ŸmÀ½
1,ÀÌ°Ô °øÆ÷¿µÈ­???
10,¤Ð¤Ð³ª¸¸¹«¼­¿î°Ç°¡....
10,¼±»ý´Ô¹æÇÐ¶§µµÇÐ±³³ª¿Â´Ù°í°í»ýÇÑ´Ù°íÆ²¾îÁÖ¼Ì´Âµ¥º¸¸é¼­¼±»ý´Ôµ·¸¹ÀÌ¹ö½Ã´Â±¸³ªÇß´Ù
1,½ºÇÇÄ¿ÃÖ´ëÃâ·ÂÀ¸·Î ºÃ´Âµ¥ ÀüÇô¾È¹«¼·°í Áö·çÇÔ ¿£µùÀº ¹«½¼ ±×³É ¿£µùÀÎÁöµµ¸ô¶úÀ½
3,¸¶Áö¸· ±ôÂ¦ ³î·¡Å°´Â°Å »©°ï º°°Å¾ø´Ù
10,¼Õ¿¡¶¡À»Áã°í½ÄÀº¶¡Èê¸®¸é¼­ºÃ¾î¿ä.Á¦°¡ º»°øÆ÷¿µÈ­Áß¿£ ÃÖ°í¶ó°í »ý°¢Çß´Âµ¥
10,³ª¿¡°Ô °øÆ÷¸¦ ¾ÈÁÖ´Ù´Ï º° 5°³ ¿§´Ù
1,¿µÈ­ ¹ß·Î¸¸µé¾ú³ª¿ä -- ±ØÀå°¡¼­ºÃ´Âµ¥ ¾ÆÈÞ... µÑ´Ù ³ª¿À¸é¼­ ¿åÀ» ÆÛºÎ¾ú½À´Ï´Ù¿ä
9,"Áß°£¿¡ ¾à°£ Áö·çÇÏÁö¸¸ ³õÄ¡Áö¸¶¶ó, ³¡±îÁö ºÁ¾ß ¼Ò¸§ÀÌ ³¢Ä¡´Â°ÍÀ» ´À³¥°ÍÀÌ´Ù."
1,Àå³­??? Á¸³ª Áö·çÇÔ °³Áö·çÇØ ...
1,¤Ñ¤Ñ Àå³­ÇÏ³ª ÇÏ... º°ÁÖ±âµµ¾Æ±î¿ò
10,¼ÖÁ÷È÷ ¾îµÒÀÇ°æ·Î·Î ºÃ´Âµ¥ ±ØÀå°¡¼­¾Èº»°É³Ê¹«ÈÄÈ¸ÁßÀÌ´Ù..º¸´ÙÁ×À»»·..
9,²ø·Á°¥¶§ ¼Ò¸§µ¸¾Æ¼­ Á×´ÂÁÙ¾Ë¾Ò³×. °£¸¸¿¡ ÁøÁ¤ÇÑ °øÆ÷¿µÈ­¸¦ º»´À³¦.
6,¸Û¼®¸¸ ºÃ´Ù
10,ÀÌ¿µÈ­ Á¦´ë·Îº¸·Á¸é Çìµå¼Â »ç¿îµå Å©°ÔÆ²°í ºÁ¾ßÇÔ. ¾È±×·¯¸é °³ÈÄÈ¸
2,"Ä£±¸µéÇÑÅ× ¹«¼·´Ù°í ºÃ¾ú´Âµ¥ ÁøÂ¥ ÇÏ³ªµµ ¾È¹«¼­¿ò,,"
8,ÇÑ ¾Ç¸¶ÀÇ ¿À·£ Â¦»ç¶û...±×ÈÄ ÀÚ½ÅÀ» ºÁÁÖÁö¾Ê´Â ±×³à¿¡´ëÇÑ ºÐ³ë...°¡½¿¾ÆÇÂ ÀÌ¾ß±â
9,¹ß¼Ò¸®°¡ ÀÌ·¸°Ô ¹«¼­¿î °ÇÁÙÀº ¸ô¶úÀ½.
10,ÁøÂ¥ ¹«¼·°í ±Í½Å³ª¿À´Â°Íº¸´Ù ÈÎ¾ÀÀç¹Õ¾î
10,10Á¡¸¸Á¡¿¡ 10Á¡.
1,°øÆ÷¿µÈ­¸Å´Ï¾Èµ¥ÁøÂ¥°ÅÁþ¸»¾ÈÇÏ°íÇÏ³ªµµ¾È¹«¼­¿ò¤»¤»¾ðÁ¦¹«¼­¿î°Å³ª¿À³ª±â´Ù¸®´Ù³¡³²
10,¿Ö ¹æ¹®À» ¿­¾î³õ°íÀÚ´Â°ÇÁö... ¾îÂ·µç ¹«¼­¿üÀ½ ¤§¤§¤§¤§¤§¤§
10,Á¶¿ëÇÏ°Ô ¸ðµç °øÆ÷¸¦ ´À³¢°ÔÇÔ.
1,Âü³ª..ÀÌ°Åº¸°íÆòÁ¡ÁÁ°Ô¿Ã¸®´Â°ÔÀÌÇØ°¡¾ÈµÇ³×¤Ñ¤Ñ¹¹°¡¹«¼­¿ö?Åõ¸íÀÎ°£ÀÌ±×³Éµ¹¾Æ´Ù´Ô;
10,Áý¿¡ È¥ÀÚÀÖ±â ¹«¼­¿ò....¤Ð¤Ð;
10,Á¤¸» ¼Ò¸§³¢Ä¡°Ô ºÃ´ø ¿µÈ­;; Æ¯È÷ ¶ó½ºÆ®´Â Á×ÀÔ´Ï´Ù À¸¾Ç
1,½ºÇÊ¹ö±× ÀÌ»õÄû ¶Ç ½Ç¸Á½ÃÅ°³×..  ÀÌ°Åº¸°í °øÆ÷¶ó°í ÇÏ´ÂºÎ·ù´Â ´ëÃ¼ ¹¹Áö..
10,"ÀÌ°ÍÀÌ ÁøÁ¤ÇÑ °øÆ÷´Ù.À½»êÇÑ À½¾Ç,°¢Á¾ÀåÄ¡¸¦ È°¿ëÂúÀº ´ÙÅ¥ ÀÚ¿¬½º·¯¿î ÀÏ»óÀÇ°øÆ÷"
10,Áß°£ºÎÅÍ ºÃÁö¸¸ ³Ê¹« Àç¹ÕÀ½ ¤» ¿Í.. ÃÖ°íÀÇ °øÆ÷¿µÈ­ ... ±Í½ÅÀº ¾È³ª¿ÀÁö¸¸ Àº±ÙÈ÷
8,ÁøÂ¥ ÃÊ¹Ý¿£ Àá¿É´Ï´Ù; ±Ùµ¥ Á¡Á¡°¥¼ö·Ï ±äÀå°¨ °íÁ¶! ¸¶Áö¸·Â¼·¯
10,°øÆ÷¿µÈ­ ÃÊ ¸Å´Ï¾Æ·Î½á.. ÀÌ°Ç Á¤¸» ¼Ò¸§³¢Ä¡³×¿ä;;
10,¼ÖÁ÷È÷ Ã³À½¿¡ Áö·çÇÑ°Å¸Â´Âµ¥ ÁßÈÄ¹ÝÂë¿¡ Á¤¸» Á×µµ·Ï ¹«¼­¿ü´Ù...
6,¸¶Áö¸· 5ºÐÀ» º¸±â À§ÇØ 80ºÐÀ» Á¶´Â °æÇèÀº ´Ù½Å ÇÏ°í ½ÍÁö ¾Ê´Ù.
7,¹æ¹®Àº ¿Ö Ç×»ó ¿­¾îµÎÁö?
6,¾È ¹«¼­¿î ÀÌÀ¯´Â È¸ÀÇÁÖÀÇ ¹è¸®¾îÀÎ°¡ ¹®È­ÀÇ Â÷ÀÌÀÎ°¡
2,Å©°Ô Áö·çÇÏÁø ¾Ê´Ù Á» °©°©ÇÑ ºÎºÐÀº ÀÖ´Ù. ¹«¼·Áö°¡ ¾Ê´Ù. ¸¶Áö¸·¿¡ µü ÇÑ¹ø ±ôÂ¦.
10,¿ÍÁøÂ¥ ¿ÀÁÜÁúÁúÂ¥¸é¼­”f³×
10,³ªÀÌ¸Ô°í ÀÌ·¸ÄÉ ¿À·£¸¸¿¡  ¿ÀÁÜ Âñ¿³³×     ´ë¸¸Á· ^_____^ ¾¾ÀÍ
7,¿¹»ó¿Ü·Î ½Ç¸ùÀÎµ¥;
10,¿À·£¸¸¿¡ ±äÀå°¨Á¤µµ? ¸¦ ÁØ ¿µÈ­. ÀÚ´Â³²Ä£ ±ú¿ì°í½Í°ÔÇÑ.....
10,Á¤¸»Àç¹Ô³×¿ä  ¸¶Áö¸·10ºÐÁ¤µµÂë  ¹«ÁöÀë›§À½
10,ºí·¹¾îÀ­Ä¡¸¦ Àç¹Õ°Ô ºÁ¼­ ±×·±Áö ÀÎ»ó ±íÀº ¿µÈ­¿´¾î¿ä
10,±²ÀåÈ÷ »ç½ÇÀûÀ¸·Î º¸ÀÌ°Ú±Ý ¸¸µç... ¾Æ½¬¿î°Ç ¾î¶»°Ô Àú·±»óÈ²¿¡ ºÒÀ» ÄÑÁö ¾ÊÀ»±î?
8,¹ÌÄ« ÀÌ»öÈ÷´Â Áö°¡ ÇØ°áÇÏ°Ú´Ù°í ÆûÀâ´õ´Ï¤¹¤¹
9,ÃÊ¹Ý¿¡´Â ±×Àú ±×·¸Áö¸¸ Áß¹ÝºÎÅÍ´Â ÈÄ´ú´ú ±ôÂ¦±ôÂ¦ ³î¶õ´Ù.
10,Á¹¶ó ¿µÈ­°ü¿¡¼­ ºÃ´Âµ¥ ´ë¹Ú ¹«¼­¿ö¼­ ´ú´ú´ú ¶³À½.
10,¿µÈ­°ü¿¡¼­º¸±æÀßÇß³× ´Ù¿î¹Þ¾ÆºÃÀ¸¸é..ÈÄ
10,ÀÌ°Å Áö±ÝºÃ´Âµ¥ ½ÇÈ­ÀÎÁÙ¾Ë¾ÒÀ½ ¸Ç¸¶Áö¸·¿¡ ³»·Á°¥¶¼ Ä«¸Þ¶óµé°í°¡¸é µÇ°ÔÁÁÀºµ¥
10,´Ù¿î¹Þ¾Æº¸¸é¼­ Àç¹Ì¾ø´Ù´Â ¾ê±â ÇÏÁö¸¶¼¼¿ä.¼Ò¸®°¡ Áß¿äÇÕ´Ï´Ù.Àü ¹®À» ¸ø¿­°Ú¾î¿ä
1,±×¸®°í ÄÉÀÌÆ¼ÀÇ Çà¹æÀº ¾Æ¹«µµ ¸ð¸¥´Ù.... ÀÌ·± ¤´°°Àº... ¤Ñ¤Ñ;;
4,¾Ë°í  º¸¸é   Àç¹Ì  ÇÏ³ªµµ ¾ø´Ù...................
1,"¿ÏÀü »½Ä«, ¹«¼·±ä °³»Ô ¿ùÇÏÀÇ °øµ¿¹¦Áö°¡ ÈÎ¾À ¹«¼·´Ù."
1,°ü°´³ó¶ô
8,½ºÇÊ¹ö±×²¨ º¸°í½Í´Ù..´Ù¿î¿ëÀº ÀüºÎ ¿À¸®Áö³¯ÀÌ³× ¤Ð
1,¼ÖÁ÷È÷ ¹ÝÁ¤µµ º¸´Ù°¡ Àáµé¾î¼­...
10,¤¾¤§¤§  ÁøÂ¥ ¿ÀÁÜ ½Ò¹øÇß´Ù.
6,±ôÂ¦ ³î·¡Å°´Â ÀçÁÖ´Â ÁÁÀ¸³ª Áö·çÇÏ´Ù...
10,±ØÀå¿¡¼­ º¸°í½Í¾ú´Âµ¥ º¼¶ó´Ï±î ¿µÈ­ ³»·Á¼­¤Ñ¤Ñ ÄÄÀ¸·Î ºÃ´Âµ¥ ¹«¼­ºîT0T
1,¿ì¸®°¡ º¼¸¸ÇÑ°ÍÀº ÃÔ¿µ±â¹ý»Ó °øÆ÷¿µÈ­°¡ ¿ø·¡ ÁÖÁ¦°¡ ¾øÁö¸¸ ¸»ÀÌ´Ù
10,¾Æ..... ÃÊ¹Ý ¹Ô¹Ô ÈÄ¹Ý....... ³ª¿À´Â ±æ¿¡ »ì¶³¸²
10,ÁøÂ¥ ¹«¼·°í ÁøÂ¥ Àç¹Õ¾ú´Ù..
10,"Àá ¼³Ä¥ Á¤µµ´Â ¾Æ´ÏÁö¸¸ CG, Æ¯¼öÈ¿°ú ¾øÀÌ ±äÀåÇÏ°Ô ¸¸µå´Â °Ç ºí·¹¾îÀ­Ä¡ ÀÌ»ó"
9,½É¸®ÀûÀ¸·Î ÁÖ´Â °øÆ÷°¡ ¾öÃ» ¹«¼­¿ü´Ù;;¤¾¤§¤§
1,ÀÌ·¸°Ô ²ûÂïÇÏ°Ô »ç¶÷À» ¾îÀÌ¾ø°ÔÇÏ´Â¿µÈ­´Â Ã³À½º»´Ù
3,¾Æ... Áö·çÇÏ´Ù... Áö·çÇÏ´Ù.... Áö·çÇÏ´Ù....
4,¹«¼·±ä Çß´Âµ¥ °á¸»µµ ÈåÁöºÎÁöÇÏ°í ½ºÅä¸®µµ ´Ü¼øÇÏ°í... º°·Î ÃßÃµ ¾ÈÇÔ
4,¿µÈ­´ÙÁÁ¾ÆÇÏ´Âµ¥...ÀÌ°Ç¹¹
6,¼ÖÁ÷È÷ ÀüÇô ¾È¹«¼·°í Áö·çÇÔ
9,¾Æ....³ªÀÌ 35¿¡...¿µÈ­ÇÑÆíº¸°í ÀáÀ»¼³Ä¥ÁÙÀÌ¾ß...Á¨Àå..¹«¼·´Ù...
2,³»°¡ ¾êµé »ç´Â °Å º¸·Á°í º» ÁÙ ¾Ë¾Æ?! ¾Ë¹Ùµé¾Æ..°í¸¸ÇØ¶ó
9,"°øÆ÷¿µÈ­ º¸·Á°í 100ÀÎÄ¡ ½ºÅ©¸° Àå¸¸, 5Ã¤³Î ½ºÇÇÄ¿"
10,±Â ¹«¼­¿ò ¤»¤» ÃßÃµ ¤»
10,´Ù¸¥°øÆ÷¿µÈ­º¸´Ü ³´³×¿ä
10,¿µÈ­ º¸´Â ³»³» ¼û¸·Çô¼­ ¶ÙÃÄ³ª¿À°í½Í¾ú´Ù...
1,¼ÖÁ÷È÷ Àç¹Ì´Â ¾ø½À´Ï´Ù; µüÀú¿¹»ê¼öÁØ;;
1,±ØÀå¿¡¼­ ºÃ´Ù. º¸´Â ³»³» ³ª È¥ÀÚ¼­ °¢»öÀ» ÇÏ¸é¼­ ºÃ´Ù. ±×¸¸Å­ ¾È ¹«¼·´Ù.
10,»ç¶÷¸¶´Ù ÆíÂ÷°¡ ÀÖ´Â °Í °°Áö¸¸... ³­ º» °ÍÀ» ÈÄÈ¸ÇÑ´Ù... ºÒ ²¨Áö´Ï ¹«¼·´Ù. ^^;;
4,;;;;;;µå¶ó¸¶?? ½É·É¼ú»ç³ª¿À´Â ´ÙÅ¥¸ÇÅÍ¸®??  ¾îÁß°£ÇÑ ´ÙÅ¥°°³×¿ä ¹«¼·Áöµµ ¾Ê°í ;;
10,¾Æ Á»¹«¼­¿ò È¥ÀÚÁý¿¡¼­ ¹ã¿¡ Çìµå¼Â³¢°íº¸¸é ±âÀýÇÒµí
