10,ÃÖ¸éÀÌ¶ó´Â ¼³Á¤¸¸ ±â¾ïÇÏ°í ³ú¼ö¼úÇÏ´Â Àå¸é±îÁö º¸¿©Áá´Âµ¥µµ. ÇÏ³à°¡ Â÷¸¦ ¸·°í ÇÏÀÎÀÌ ÂÑ¾Æ¿À´Âµ¥µµ ³ú¼ö¼úÇÑ ÇÒ¾Æ¹öÁö.ÇÒ¸Ó´Ï¶ó´Â °Ç ¿ÏÀü ¹ÝÀü;; ÃÖ°íÀÇ ½É¸®½º¸±·¯ ¿µÈ­ÀÔ´Ï´Ù.
10,Â¯¸Å£¾ú¾î¿ëÇÏÇÏ ´ã¿¡¤¨¤¾
7,Á¤¿ø»ç¿Í ÁÖ¹æÇÒ¸Å Á¤Ã¼¿¡ ¼Ò¸§ µ¸¾Ò°í ¿©ÁöÄ£±¸ÀÇ ¹ÝÀü ¸ð½À¿¡ ¶Ç Èù¹ø ¼Ò¸§ µ¸À½.¹«¼­¿üÀ½.
10,±Â¶ß±Â¶ß±Â¶ß±Â¶ß±Â¶Ñ±Â¶ß
7,¿À´Ãº½  ³»¿ëÀº  ³Ê¹«»·ÇÑ°Í°°À½  ¾Ç´çµµ³Ñ½±°Ô´çÇÏ°í ÀÎÁ¾Â÷º°ÀÌ¶õ³»¿ëÀº½Å¼±ÇßÁö¸¸  ³Ê¹«»·ÇÏ°ÔÈê·¯°¨   ¹«¼·´Ù±âº¸´Ü ±×³É½º¸±·¯ ¿µÈ­  Àç¹ÌÀÖÁö´Â¸ð¸£°ÎÀ½
8,¼ÒÀç°¡ Âü½ÅÇÑ °Í °°´Ù. Á¶±Ý »·ÇÏ±ä ÇÏ¿´Áö¸¸ ÂÌ±êÇÔ.
8,Àç¹ÌÀÖ¾úÁö¸¸ ÈÄ¹ÝºÎ´Â Á¶±Ý ½Ç¸ÁÀû
10,"È£±â½ÉÀ¸·Î º¸°Ô ¸¸µé¾ú´Ù°¡, »ç¶÷ ½É¸® ÀÌ¿ëÇØ Á¦´ë·Î ½º¸±ÀÖ°Ô Âñ·¯ÁÖ³×"
10,ÁøÂ¥Àç¹ÕÀ½. ¸î³âµ¿¾È ±ØÀå¿¡¼­ º»¿µÈ­Áß¿¡ ÃÖ°í¿´´øµí ÀÌ°Å Àç¹Ì¾ø´Ù°í ÇÏ´Â»ç¶÷µéÀº ¿µÈ­ÇØ¼®À»¸øÇÑ »ç¶÷µéÀÏ°Å¾ß ;; ¿µÈ­¼Ó Àå¸éµéÀÌ ´Ù ÀÇ¹Ì°¡ÀÖ°í ±×ÀÇ¹Ì¸¦ ÇØ¼®ÇÏ¸é ÁøÂ¥¼Ò¸§µ¸À½ Æ¯È÷ À½ÇâÈ¿°ú°¡ ¾ÆÁÖ ;
8,¿µÈ­¸¦ º¸°í³ª¿ÂÈÄ¿¡µµ ±äÀå°¨ÀÌ »ç¶óÁöÁú¾Ê¾Ò³×¿ä ±×·¸Áö¸¸ »ý°¢ÇÑ°Åº¸´Ù ¸¹ÀÌ½Å¼±ÇÏ°Å³ª ¹ÝÀüÀÌ ¾î´ÀÁ¤µµ´Â ¿¹»óµÇ´Â´À³¦??
9,¿µÈ­ Àç¹Õ°Ô ºÃ½À´Ï´Ù ³Ê¹« °úÀåµÇÁöµµ ¾ïÁö½º·´Áöµµ ¾Ê°Ô ½ºÅä¸®°¡ ÀÌ¾îÁ®¼­ ½Ã°£ °¡´ÂÁÙ ¸ð¸£°í ºÃ³×¿ä ~
10,³Ê¹« Àç¹Õ°Ô ºÃ½À´Ï´Ù ¤¾¤¾
10,¿µÈ­ ³¡³­ ÈÄ Àå¸é ÇÏ³ªÇÏ³ª °ö¾ÃÀ»¶§¸¶´Ù ¼Ò¸§µ¸¾Ò¾î¿©..ÂÌº¸¿¡°Ô´Â º¸±â Èûµç ¿µÈ­¿´Áö¸¸ ÈÄÈ¸ÇÏÁö´Â ¾Ê½À´Ï´ç ´Ùµé º¸¼¼¿µ
8,±âºÐ¸¸ ´õ·´°í ±ò²ûÇÏ°Ô ³¡³ª´Â ¿µÈ­
10,Ãæ°Ý ±×ÀÚÃ¼. ºÒÆíÇÑ Áø½ÇÀ» ¸¶ÁÖÇÒ ÁØºñ¸¦...!
7,Å³¸µÅ¸ÀÓ¿ë B±Þ ¿µÈ­·Î ³ª»ÚÁö ¾Ê¾ÒÀ½
1,¹º°¡ ´ä´äÇÏ´Ù....
9,ÁÖÀÎ°øÀÌ ÀÇ½É¸¹°í ¶È¶ÈÇØ¼­ »ì¾Æ³²¤»¤»½Å¼±ÇÏ³×¿ä~ ¾ÏÆ°¤»
10,À¯¸íÇÑ°Ç ÀÌÀ¯°¡ ÀÖ¾ú±¸³ª.. µÚ´Ê°Ô Ãµ¸î¹é¿ø °áÁ¦ÇØ¼­ ºÃ´Âµ¥dd
10,ÀÌ°Ô ¾î¶»°Ô °ËÀº»çÁ¦µéÀÌ¶û º°Á¡ÀÌ°°³Ä....
1,¿ÃÇØ ÃÖ¾ÇÀÇ ¿µÈ­´Ù  ¹ÝÀüÀº ¾ø°í Ã³À½ºÎÅÍ ³¡±îÁö ¿¹»ó°¡´ÉÇÑ Àü°³¿¡ ´Ù±ÞÇÏ°Ô ³¡³½ ¸¶Áö¸· Àå¸éÀº µÎ¸»ÇÒ °Íµµ ¾øÀÌ ÃÖ¾ÇÀÌ¾ú´Ù¾Æ¹«¸® ³ôÀº Á¡¼ö¸¦ ÁØ´ÙÇØµµ 5Á¡ ÀÌ»óµµ ¾È³ª¿À´Â ¿µÈ­¶ó°í »ý°¢ÇÑ´Ù
1,¿Í ÁøÂ¥ ³»°¡ ÀÌ ¿µÈ­ º¸·Á°í ÀÚ½À±îÁö »©°¡¸é¼­ ºÃ´Âµ¥ ³» »ý¾Ö ÀÌ·± ¿µÈ­´Â Ã³À½¾Æ´Ù ÁøÂ¥ ¿ª´ë±Þ ³»¿ëÀº ´©°¡ ºÁµµ »·ÇÏ°í ½ÉÁö¾î ³»°¡ ±â´ëÇß´ø ±× ¾î¶°ÇÑ ¹ÝÀüµµ ¾ø¾ú´Ù ÁøÂ¥·Î º¼»ç¶÷¸¸ ºÁ¶ó ±Ùµ¥ ÀÌ ¿µÈ­ º¼¹Ù¿¡¾ß ...
5,³Ê¹« È«º¸¼ºÀÌ Áö³ªÃÆ´Ù. ±â´ë ÀÌÇÏ¿´´Ù...È«º¸¶§¹®¿¡ ¸ÁÇÑ¿µÈ­...
10,¸ùÈ¯ÀûÀÎ ½É¸®½º¸±¿¡¼­ ¿À´Â Ãæ°Ý°ú °øÆ÷ ¤§¤§¤§
6,¾ÆÀÌµð¾î¿Í ¼³Á¤ÇØ ºñÇØ¼­ ¾Æ½¬¿ü´ã
1,Ãß¸® µÎ³ú ¿µÇÏÀÎ°ÅÃ³·³ ¶±¹ä ±ò¾Æ³õ°í ÆÇÅ¸Áö³ª sfÀû ¿ä¼Ò·Î ÇØ´äÀ» ³»³õ´Â ¿µÈ­ Á¤¸» ½È´Ù
1,ÇÁ¶û½º °øÆ÷¿µÈ­ ÀÍ½ºÅÙ¼ÇÀÌ ¶°¿À¸£´Â µµÀÔºÎ¿¡  ³Ê¹« ¾ïÁö½º·± ÃÖ¸é¿ä¹ý! ÀÇÇÐµµ ¾Æ´Ï°í SFµµ ¾Æ´Ñ À¯Ä¡ÇÑ ¹ß»óÀÇ  ¹üÇà!  º¸Áö ¸¶¼¼¿ä
1,±×³É ÈæÀÎpcÃæ ½ºÅä¸®ÈæÀÎµéÀÌ µ¿¾çÀÎ Â÷º°ÇÏ´Â°¡ º¸¸é 1µµ °ø°¨ ¾ÈµÇÁö
1,ÇÑ±¹ÀÎÀº Â÷º°ÇØµµ µÇ°í ÀÚ±â³×µéÀº Â÷º°ÇÏ¸é ¾ÈµÈ´Ù´Â±º¿ä ¤»¤»
2,ÇÑ±¹¿µÈ­ ´õ °ÔÀÓÀ» ºÃ´ø »ç¶÷ÀÌ¶ó¸éÇã¹«ÇßÀ» ¿µÈ­
6,³Ê¹« ±â´ë¸¦ÇÑ°ÇÁö¤Ì¤Ì °øÆ÷¿µÈ­¶ó±âº¸´Ü ±ôÂ¦ ³î¶ó´Â ¿ä¼Ò°¡ ºÎºÐÀûÀ¸·Î µé¾î°£ ±×³É±×·± ¿µÈ­..
1,³î¶öÁØºñÇÏ´Ù ³¡³­ ¿µÈ­
6,"°ü¶÷°´ ÆòÁ¡Á¶ÀÛ´Ü, ¿ì¸®³ª¶ó ¹Ì±¹¿¡¼­ »·ÇÏµð »·ÇÏ°Ô ¹Ýº¹µÈ ¼ÒÀç¸¦ °¡Áö°í ¹º ´ë´ÜÇÑ ¹ÝÀüÀÎ³É, °ü¶÷°´ ÆòÁ¡µµ Àú°Ô ¹º°¡? ÀÌÁ¦¹º°¡½ÃÀÛµÇ´Â±¸³ª ÇÏ°í ½Ã°èºÃ´õ´Ï 1½Ã°£ ±×³É °¬´õ¶ó. ¿ª´ë±Þ¿µÈ­¶ó°í ÇØ¼­ Á¶Á¶¸ÇÃ³À½À¸·Î °¬..."
1,³ëÀë ³Ê¹«±â´ëÇÞ´Âµ¥ µ·¾Æ±î¿ò
1,½Å¼±ÇßÀ¸³ª ±×°Ô´Ù¿´´ø¿µÈ­ µü Å³¸µÅ¸ÀÓ¿ë
1,¾Æ´Ï 10°³ ÁØ »ç¶÷µé ¹¹Áö?? ³ª¶û ´Ù¸¥ ¿µÈ­¸¦ º»°Ç°¡??? ÁøÂ¥ ¿À·£¸¸¿¡ ½º¸±·¯ º¸·Á°í ¾öÃ» ±â´ëÇÏ°í °¬´Âµ¥ ÀÌ°Ç ¹¹ Àç¹Ìµµ °¨µ¿µµ ¾ø´Â ¿µÈ­ÀÓ¤Ñ¤Ñ ÆòÁ¡ º¸°í ±â´ëÇÏ°í °¬´Âµ¥...
1,¼ÖÁ÷È÷ ¹ÝÀüÂ¾´Ù Àç¹Õ´Ù ½ºÅä¸®°¡»ó»óµµ¸øÇß´Ù ÇÏ´Âµ¥º¸´Â³»³» ÁøÂ¥ÁøºÎÇÏ°í Å©¸®¼Î¸íÈ®ÇÏ°í ±×³ÉÀý¹ÝÂëº¸´Ï±ñ ³ª¸ÓÁö´Â°¢ÀÌµü³ª¿À´øµ¥ ÁøÂ¥ ³Ê¹«»·ÇØ¼­ Àç¹Ìµµ¾ø°í °°ÀÌº¸ÀÚÇÑÄ£±¸µéÇÑÅ× ¹Ì¾ÈÇÒ¼öÁØ ÁøÂ¥³ëÀë
1,"³»°¡Àå´ãÇÏ´Âµ¥ º°Á¡ÁØ³ð ÀüºÎ ÀÛÀü¼¼·ÂÀÌ´Ù/ ÀÌ°Ç¿µÈ­°¡¾Æ´Ï°í TVµå¶ó¸¶Á¤µµ±ÞÀÌ´Ù. µ·µµ¾ÈµéÀÎ, ¿µÈ­º¸°í ¿å³ª¿À´õ¶ó,º°Á¡Áà¾ß ´ñ±Û´Þ¼öÀÖµ¥¼­ ÁØ´Ù"
7,º° ³»¿ëÀÌ ¾ø¾î¼­ Á» ½Ç¸Á..
1,µ¥µåÄ·ÇÁ±Þ ¹¹ ¾Ã B±Þ 3·ù ¿µÈ­ÀÎ´ë ÆòÁ¡ÀÌ¶û Æò Á¸¤Ñ ³ª ±×·²½ÎÇÏ°Ô Æ÷ÀåÇØ³ù³× ¤»¤»¾îÀÌ°¡¾ø´Ù  ¹«¼·Áöµµ ±×·¸°¡°í ½º¸±³ÑÄ¡Áöµµ¾Ê´Âµ¥
4,´Ùº¸°í ¾îÀÌ °Ù¾Æ¿ôÇÏ´Â¿µÈ­.·ÎÆ° 90Á¡´ë¶ó ³² ±â´ëÇß³ª...±â´ë¿¡ ¸ø¹ÌÄ¡´Â ¿µÈ­¤Ð¤ÐÇÊÇà´Ô¤Ð¤Ð
4,ÀÌ°ÅÀú°Å ¿Ü±¹ °øÆ÷¿µÈ­ Â¥Áý±â ÇØ³õÀº ±×·± ¿µÈ­... º¸´Â³»³» ´Ù¸¥¿µÈ­»ý°¢µéÀÌ °è¼Ó³²...Á¦¸ñµéÀÌ ±â¾ïÀÌ ¾È³ªÁö¸¸ È£½ºÅÚµµ »ý°¢³ª°í ºÎºÎ°¡ ¿µÈ¥¸¸ ÁÖ¼ú·Î ¹Ù²ã¼­ °è¼ÓÀþ°Ô»ç´Â ±×¿µÈ­µµ »ý°¢³ª°í ... ¸Ó ÀÌ°ÅÀú°Å ¸î°¡...
1,"½º¸±·¯ÀÎµ¥ B±Þ ½ºÅä¸®, B±Þ ¹ÝÀü, B±Þ ¿¬Ãâ..±×³É B±Þ¿µÈ­. ´ëÃæ 7Á¡´ë°¡ Àû´çÇÑµ¥ ¾öÃ» °íÆò°¡ÇÏ³×. ±×¸®°í 21¼¼±â¿¡ ÀÌ°Å¹«½¼ ¿ªÀÎÁ¾Â÷º° ¾Æ´Ñ°¡ »ý°¢µÉÁ¤µµ·Î ÈæÀÎµé ÇÇÇØ¸Á»ó ¼ÒÀç ÇÏ³ª·Î ¿Ï¼ºÇÔ..¿Ö ¹éÀÎµéÀÌ ..."
1,"ÀÌ ¿µÈ­¿¡´Â ÈæÀÎ ¿ì¿ùÁÖÀÇ»ç»óÀÌ ³ë°ñÀûÀ¸·Î ³ª¿Â´Ù. ÈæÀÎÀÌ ¿ì¿ùÇÏ´Ï±î ¹éÀÎµéÀÌ ¿­µî°¨ ´À²¸¼­ Â÷º°ÇÏ´Â°Å¶ó°í ¿µÈ­´Â ¸»ÇÏ°í ÀÖ´Ù. ½ÇÁ¦·Î °¡Àå Â÷º° ¹Þ´Â°Ç µ¿¾çÀÎÀÌ´Ù. ¹éÀÎ, ÈæÀÎÀÌ ÁÖ¿¬ÀÎ ¿µÈ­´Â ¼öµµ ¾øÀÌ ¸¹Áö¸¸ µ¿..."
1,»ï·ù ½º¸±·¯ ±×ÀÌ»ó ±×ÀÌÇÏµµ ¾Æ´Ô
1,ÀßÂïÀº ´ëÇÐ»ý µ¶¸³¿µÈ­ °°³×¿ä...
1,2·ù ¿µÈ­...±â´ë°¡ ÄÇ´Âµ¥ ¸¹ÀÌ ¾Æ½±³×¿ä
1,¾Ë¹ÙµéÀÇ ÆòÁ¡ ¿Ã¸®±â°¡ ½ÃÀÛµÆ±º. ÆòÁ¡ ÈÅ ¿Ã¶ó°£°Å º¸¼Ò.
1,´ñ±Û¾Ë¹Ù ÀÚÁ¦Á»¿ä Á¦¹ß..
1,b±Þ ¸ÀÀÌ ÀÖ´Â °Íµµ ¾Æ´Ñ ±×Àú »ï·ù¿µÈ­. ¸¶ÄÉÆÃ ¾Ë¹ÙµéÀÌ Á¤¸» ÀÖ´Ù´Â°É Á÷Á¢ ´À³¢°Ô ÇØÁØ ¿µÈ­..
1,ÆòÁ¡Á¶ÀÛÀÌ ³Ê¹« ½ÉÇÑ ¿µÈ­°°´Ù..
4,Ã³À½¿¡´Â Áö·çÇÑ ÈÄ¹ÝºÎ¿£ ¾¹¾µÇÔ...
1,±äÀå°¨Àº ÀÖ¾úÁö¸¸ ÃÊ¹ÝºÎÀÇ ÁøÇà¿¡ ºñÇØ ÈÄ¹ÝºÎÀÇ ÁøÇàÀÌ Áö³ªÄ¡°Ô ºü¸¥°¨ÀÌ ÀÖ°í °á¸»ÀÌ Âü... ¾îÁß°£ÇÑ '±×·±' ¿µÈ­.ÁÖº¯¿¡¼­ ÇÏ´Â¸» µè°í ±â´ë°¨ °¡Áö°í º¸¸é 100% ÈÄÈ¸ÇÏ´Â '±×·±' ...
1,¹Ý Æ®·³ÇÁ pc Ãæ µé°ú Æò·Ð°¡ ¶§¹®¿¡ ¿ª´ë ÃÖ°í·Î °ú´ëÆò°¡µÈ ½Ã°£ ¶¼¿ì±â¿ë ¿µÈ­. ¿¬±âµµ ¿¬Ãâµµ ¾û¼ºÇÏ±â Â¦ÀÌ ¾øÀ½.
1,Áø½É 1Á¡ ÁÖ±âµµ ¾Æ±õ´Ù ´ñ±Û¾Ë¹Ù ÁøÂ¥·Î ¸¹³×;;
1,¹«°Å¿îÁüÁø ´ç³ª±ÍÀÇ °è¼ÓÀûÀÎ µÞ°ÉÀ½Áú
1,ÇÑ ¶§ À¯´ëÀÎ ¼ÒÀç·Î ¶ËÀ» ½Îµµ ´«¹°À» Èê·Èµí ÈæÀÎÀ» ¼ÒÀç·Î ¾û¸ÁÁøÃ¢ÀÎ ¿µÈ­¸¦ ¾î¶»°Ôµç ºÀÇÕ½ÃÄÑ¼­ ¼¼»ó ¹Û¿¡ ³»³í °á°ú¹°. ÀÎÁ¾Â÷º° Á¤¼­µµ ¿Ïº®ÇÏ°Ô ³ì¾Æ³»¸®Áöµµ ¸øÇÏ°í ½º¸±·Î·¯½áµµ ºÎÁ·ÇÑ µÎ ¸¶¸® Åä³¢ ¸ðµÎ¸¦ ³õÄ£ ...
1,¤»¤»;; º¸°í ³ª´Ï±î ³»°¡ ´ëÃ¼ ¹» ÃÄº»°Ç°¡ ½ÍÀ»Á¤µµ·Î »ç¶÷ º¡Âî°Ô ¸¸µé°í ±×³É ÆÈÃµ¿øÀ» °øÁßºÐÇØ ½ÃÄÖ´Ù´Â°Ô ÀÌ·± ±âºÐÀÌ±¸³ª ¶ó´Â°É ´À³¢°Ô ÇØÁÖ´Â ¿µÈ­
1,¹ÝÀüÀºÀÖ´Ù. ½º¸±·¯ÀÎµ¥ ÄÚ¹ÍÀÌ¿´´Ù´Â°Å
1,°í¸®Å¸ºÐ Áö·ç ½Å¼±µµ 1Á¡ÀÇ »ó¾÷Àû Èæ¹é°¥µîÁ¶ÀåÇÏ´Â ¹ß¾Ï¹°
1,¿ø·¡ ÆòÁ¡ Àß ¾È³²±â´Âµ¥...ÇÏ¾Æ...ÆòÁ¡¿¡ ¼Ó¾Æ ºÃ±â ¶§¹®¿¡ ³²±é´Ï´Ù. ¤» ´Ùµé ¾Ë¹Ù»ýÀÌ¼¼¿ä? ¤»¤» ¤Ì¤Ì Àú¸¸ Àç¹Ì¾ø°Ô ºÃ³ª? ³Ê¹« »·ÇÑ ¿¹»ó..»·ÇÑ Àü°³..¸¶Áö¸· Àå¸éÀº ÀÌ°Ô ’o¹Ì Çß½À´Ï´Ù;;;
1,ÃÖ¾ÇÀÇ ¿µÈ­ ÁøÂ¥ »ç¶÷µé ³Ê¹«ÇÏ³× ³²µé °ñÅÁ ¸ÔÀÌ´Â ´ñ±Û
1,ÁøºÎÇÔ..¼ÒÀç½Å¼±ÀÌ ³¡ÀÌ¿¡¿ä. Ã³À½¿£ ¿À? ÀÌ·¯´Ù°¡ Áß°£ºÎÅÍ ¿ª½Ã ¤»¤»¤»¤»ÀÌ·¯¸é¼­ Çã¹«ÇÏ°Ô ³¡³²
4,¼ÖÁ÷È÷ ¸¶¹«¸®šxÀÎµ¥ ¾Ë¹ÙÇ®¾ú³Ä ÆòÁ¡¿ÖÀÌ·¡
1,Áø½É Æ¼ÄÏ°ª ¾Æ²¸¼­ ÆËÄÜ 5°³ Ã³¸Ô°í ¿Í¶ó. ¾ö¸¶ ÃÊ´É·ÂÀÚ³Ä? ÃÖ¸éÀÌ ½ÃÀÛ°ú ³¡ÀÎ ¿µÈ­.
1,¼Õ´Ô ±×´ë·Î °Ù ¾Æ¿ôÇÏ½Ã¸é µË´Ï´Ù ^^
1,¿ÖÀÌ·¸°Ô Àç¹ÌÀÖ´Ù°í »¡¸®´ÂÁö.. ±×³É Æò¹ü
1,ÁøÂ¥ ´ñ±Û¾Ë¹Ù¸¸ Ç®¾î³õÀº°ÅÀÓ ? ÆòÁ¡ ¿ÖÀÌ·¡ ÆËÄÜ ¾þÀ»Á¤µµ·Î ¹«¼·´Ù°í ÇÏ´øµ¥ ¼Ò¸®°¡ ±ôÂ¦ ³î¶óÁö ÇÏ³ªµµ ¾È¹«¼·°í ³Ê¹« Àç¹Ì¾øÀ½ °³ÀÎÀûÀ¸·Î ³­ Àç¹Ì¾ø´Ù°í »ý°¢ÇÔ ¤Ð
2,±¤°í ¸¸µç»ç¶÷ÇÑÅ× »óÁà¾ßµÈ´Ù ÁøÂ¥
7,"Á¦ÀÛÀÚ°¡ ÀÇµµÇÑ ¹Ù´Â ¹ºÁö ¾Ë°Ú´Âµ¥ ¼ÖÁ÷È÷ º°·Î¿´À½.. ±â´ë°¡ ³Ê¹« Ä¿¼­ ±×·±°¡? Áß°£Áß°£ ¿òÂñÇÑ °Ç ÀÖ¾ú´Âµ¥ ±â½ÂÀü¿¡¼­ °áÀÌ ³Ê¹« Çã¹«ÇÏ´Ù°í ÇÏ³ª.,"
7,ÃÊ¹Ý »ó´çÈ÷ ¸ôÀÔµÇ°í ½ÉÀå ¹ú·· ÂÌ±ê !! ±×·¯³ª Áß¹ÝºÎÅÍ ÀÌ¾ß±â Àü°³°¡ ´Ù ¿¹»ó...¿¹»óµÇ´Ï ´ç¿¬È÷ ¹«¼·Áöµµ ¾Ê±¸... ÃÊ¹ÝÀº ½º¸± °øÆ÷ ºÐÀ§±â Â¼´Â°Å¿¡ ºñÇØ¼­~ ·ÎÆ°Åä¸¶Åä 99´Â ¿À¹ÙÁö¸¸ º¼¸¸ÇÏ´Ù ¤»¤»
1,³ëÀë ÇÑ±¹ÆÇ °î¼ºÀÌ¶ó´Âµ¥ ´õ Àç¹Ì¾øÀ½±âÀýÇÑ´Ù°í ÇØ¼­ ³²ÀÚ 4¸íÀÌ¼­ ”f´Âµ¥ ±¸¶ó
5,¸¶Áö¸· Å«°Å ÇÑ¹æÀÌ ºÎÁ·Çß´Ù...º¹±Ç1µî´çÃ·µÇ°í ¹ÙÁö¿¡ ³Ö°í ¼¼Å¹±â¿¡ µ¹¸®´Â ±âºÐ..
1,¤»¤»¼ÖÁ÷È÷ ³Ê¹« Å« ±â´ë´Â ÇÏÁö¸»°í º¸¼¼¿ä;;
7,±×³É±×³É¿ä~ÆòÁ¡ÀÌ¾µµ¥¾øÀÌ³ôÀºµí¿ä~~
2,ÁøÂ¥ À§¼±ÀûÀÎ ¿µÈ­. ÈæÀÎµéÀÌ Â÷º° ¹ÞÀ¸¸é¼­ °íÅë¹Þ´Â ´Ù´Â ¸Þ¼¼Áö °°Àºµ¥ ¹Ì±¹¿¡¼­ ÈæÀÎµéÇÏ°í ºÎµúÄ¡¸ç »ì¸é ÀÌ°Ô ¾ó¸¶³ª °­¾ÆÁö ¼Ò¸®ÀÎÁö ´À³¥°ÅÀÓ. Æ¯È÷ ¿µÈ­Áß¿¡ ¾Æ½Ã¾ÆÀÎµµ ÈæÀÎ °Å·¡ÇÏ´Âµ¥ µ¿ÂüÇÏ´Â Àå¸éº¸°í ½Ö¿åÀÌ Æ¢...
10,´Ù¸¥ °øÆ÷¿µÈ­¿Í ´Ù¸£°Ô ¹«¼­¿ü¾î¿ä
10,¿Ö ±×·¸°Ô ÃßÃµÇÞ´ÂÁö ¾Ë°Ù´ÙÃÖ°í!
10,
10,°¨µ¶ÃµÀçÀÎµí..82841
8,¸¶Áö¸·ÀÌ ±Ùµ¥¤»¤»¤» ±×³É Àú·¸°Ô ÁÖÀÎ°ø¸¸ ½ï »©¼­ µ¥·Á°¡¹È µÇ´Â°Å¾ß? ¤¾¤¾¤¾¤¾ ¹º°¡ ¸¶¹«¸®°¡ ¾Æ½¬¿îµ¥ ¤»¤»
10,
10,ÀÎ»ý¿µÈ­ÀÔ´Ï´Ù..¹«Á¶°Çº¸¼¼¿ä
10,ÁøÂ¥... ²À º¸¼¼¿ä ´ë¹ÚÀÌ¿¡¿ä... ¸î ¹øÀÌ³ª º¸´Â ¿µÈ­...
10,³¡±îÁö ¸ôÀÔÇÏ¸é¼­ºÃ¾î¿ä~¼Ò¸§µ¸¾Æ¼­ ´õ¿î¿©¸§¿¡ Á¦°ÝÀÌ³×¿ä
10,ÁøÂ¥ ½Å¼±ÇÏ´Ù ¸øÇØ   ÁøÂ¥ Ãæ°ÝÀÔ´Ï´Ù. ¿Ö ÀÌ°ÉÀÌÁ¦ºÃÀ»±î..
10,¾î¶»°Ô  Àú·±ÀÏÀÌ¤Ì¤Ì ´ë¹Ú
10,ÀÌ°Å ¹«°Å¿î ¿µÈ­ÀÎÁÙ¾Ë°í º¼±î¸»±î ¾öÃ» °í¹ÎÇÏ´Ù°¡ ºÃ´Âµ¥ ¾ÈºÃÀ¸¸é ÈÄÈ¸ÇÒ ¸¸ÇÑ ¼öÀÛ.¾öÁö¼Õ°¡¶ô µÎ°³ ¿Ã¸®°í ¿·¿¡ ´Ù¸¥»ç¶÷ ¾öÁö ÇÏ³ª Ãß°¡¿ä.
10,"³ôÀºÆòÁ¡¿¡ ºñÇØ ¸ÞÀÎ ¿µÈ­ Æ÷½ºÅÍ°¡ ¹«¼·°Å³ª ½º¸±·¯°°Áö ¾Ê¾Æ¼­ ¹Ì·ç°í ¹Ì·ç´Ù Á¤¸» º¼°Ô ¾ø¾î¼­ º¸°Ô µÆ´Âµ¥ , ÀëÀÖ³×¿ä , ÁøÂ¥ ÀÌ·±ÀÏÀÌ ÀÖÁö ¾ÊÀ»±î »ý°¢ÇÏ¸é¼­ º¸´Ï±î ´õ ¹«¼·°í,Áß°£¿¡ ÁßÀý¸ð ¾´³²ÀÚ °Ù¾Æ¿ô!!! ÇÒ..."
10,ÁöÇÏ½Ç¿¡¼­ »çÁø ²¨³¾¶§ ½Ö¿åÇÔ. ÁøÂ¥ ÇÑÄ¡¾Õµµ ¿¹»óÀÌ ¾ÈµÇ´Â Àü°³°¡ ÀÏÇ°ÀÎ ½º¸±·¯ ¸íÀÛ
10,¾î½ºº¸°í ºÃ´Âµ¥ ÁøÂ¥ ±äÀå°¨ÀÖ°í Àç¹Õ´Ù!Ä¿ÇÇÅ¸ÁÖ´Â¾ö¸¶ °³½ÈÀ½.¸Ó¸®»ê¹ß¿¡...ÁöÁöÁ÷°Å¸®´ÂÆ¼ºñµµ..ÈæÀÎÀÌ Èê¸®´ø´«¹°ÀÌ °è¼Ó»ý°¢³ª³×¤Ð
10,¼³Á¤ÀÌ ½Å¼±ÇÏ´Ù À£¸ÞÀÌµå ¿µÈ­bb
9,Á¤¸» ½É¸®ÀûÀ¸·Î ¹«¼­¿ò
9,¹ÝÀüµµ ÁÁ°í ½ºÅä¸®µµ ÁÁ°í Àç¹Õ³×¿ä
9,¾Æ¿¹ ±¸¸ÅÇØ¼­ Áú¸®Áöµµ ¾Ê°í  ¹Ýº¹ÇØ¼­ º¸°í ÀÖ´Ù. ³» ÃëÇâ.
8,Àç¹Õ°Ô º¸±ä Çß´Âµ¥...³­ ±ØÀå¿¡¼­ ÀÌ°É º¸¸é¼­ ÈæÀÎÀÌ ´Ù¸¥ ÀÎÁ¾µé·ÎºÎÅÍ ¹Þ´Â Àº¿¬ÁßÀÇ Â÷º°¾Ð¹ÚÀ» ¹¦»çÇÏ´Â ¸Æ°ÅÇÉÅõ¼ºÀÌÀÇ ¿µÈ­ÀÎ°¡? ½Í¾ú°í ±×°Ô ¸¶Áö¸·±îÁö ±äÀå»óÅÂ·Î ÀÌ¾îÁø´Ù¸é ÀÎÁ¾Â÷º°¿¡ ´ëÇÑ °­ÇÑ ¸Þ½ÃÁö¸¦ ÁÙ ¼ö ...
10,¸ôÀÔ°¨ ¿¬Ãâ ¿¬±â ´Ù ÁÁ¾Ò´Ù ±äÀå°¨ ÃÖ°íÁ¶ º¸´Ù°¡ ¹è¾ÆÆÍ´Âµ¥ Âü°í º» À¯ÀÏÇÑ ¿µÈ­
6,³Ê¹«³ª °­ÇÑ ÈæÇüÀÇ ÇÇÁöÄÃ
10,°³²ÜÀë... ¼Ò¸§³¢Ä§
8,ÀÎÁ¾Â÷º° °Ù¾Æ¿ô!!!!
10,¿ì¿Í ¤¸°æ¸Å  ¼Ò»ç·¯¿ÂÁÙ
